file,#eqv,#mis,tw,deff,lp,t,k,s,#var,#clause,#literal,state_z3,mem_z3,time_z3
Benchmarks/NotificationServiceImpl2.sk_10_36.cnf,1070,25,73,9885,9888.0,543,12,367,3540,13425,32394,done,24854,0.00875306
Benchmarks/56.sk_6_38.cnf,80,32,53,12986,12992.0,1763,6,441,4842,17828,40086,done,24748,0.00875722
Benchmarks/Blasted_Real/blasted_case123.cnf,139,31,26,713,713.0,267,3,342,267,980,2798,done,23089,0.00218777
Benchmarks/19.sk_3_48.cnf,97,43,126,16874,16883.0,2313,6,618,6993,23867,57608,done,26406,0.0142794
Benchmarks/Blasted_Real/blasted_squaring26.cnf,498,31,41,2293,2293.0,883,3,601,894,3187,8885,done,24391,0.00872608
Benchmarks/Blasted_Real/blasted_case_1_b12_even1.cnf,1916,148,70,5811,5811.0,2681,3,591,2681,8492,22143,done,24707,0.00548849
Benchmarks/Blasted_Real/blasted_case33.cnf,32,10,7,92,92.0,51,3,25,51,143,391,done,23089,0.00225933
Benchmarks/isolateRightmost.sk_7_481.cnf,5642,471,106,25218,25251.0,9477,3,676,10057,35275,92867,done,34840,0.0666015
Benchmarks/Blasted_Real/blasted_case41.cnf,198,55,14,405,405.0,245,3,103,245,650,1782,done,23089,0.00218937
Benchmarks/77.sk_3_44.cnf,67,34,87,13038,13049.0,253,18,525,14535,27573,55773,done,27578,0.0152923
Benchmarks/Blasted_Real/blasted_case119.cnf,179,45,19,520,520.0,267,3,105,267,787,2173,done,23089,0.00223067
Benchmarks/Blasted_Real/blasted_case144.cnf,517,82,28,1575,1575.0,765,3,279,765,2340,6460,done,23797,0.00325973
Benchmarks/Blasted_Real/blasted_TR_b14_2_linear.cnf,1090,106,57,3393,3393.0,1570,3,713,1570,4963,13517,done,24240,0.00446374
Benchmarks/Blasted_Real/blasted_case44.cnf,110,16,19,478,478.0,173,3,95,173,651,1871,done,23089,0.0022211
Benchmarks/parity.sk_11_11.cnf,6552,7,303,34390,34391.0,1087,17,574,13116,47506,120220,done,36438,0.180153
Benchmarks/Blasted_Real/blasted_case46.cnf,113,16,19,484,484.0,176,3,95,176,660,1892,done,23089,0.00223353
Benchmarks/Blasted_Real/blasted_case134.cnf,37,18,4,86,86.0,60,3,77,60,146,402,done,23089,0.00223056
Benchmarks/Blasted_Real/blasted_case100.cnf,46,21,6,106,106.0,72,3,81,72,178,490,done,23089,0.00221312
Benchmarks/Blasted_Real/blasted_case23.cnf,37,11,8,158,158.0,77,3,77,77,235,654,done,23089,0.00223068
Benchmarks/Blasted_Real/blasted_case59.cnf,43,16,8,192,192.0,85,3,67,93,285,815,done,23117,0.00222312
Benchmarks/Blasted_Real/blasted_squaring11.cnf,729,57,32,2247,2247.0,944,3,469,966,3213,8725,done,23855,0.00339633
Benchmarks/Blasted_Real/blasted_case39.cnf,198,55,14,405,405.0,245,3,103,245,650,1782,done,23089,0.00221659
Benchmarks/54.sk_12_97.cnf,1844,88,179,51773,51791.0,2724,10,1088,21726,73499,177587,done,33280,0.029413
Benchmarks/Blasted_Real/blasted_case_1_b11_1.cnf,212,39,23,686,686.0,340,3,153,340,1026,2784,done,23580,0.00331988
Benchmarks/Blasted_Real/blasted_squaring60.cnf,4151,284,98,10948,10948.0,5040,3,2276,5186,16134,42366,done,25649,0.00985383
Benchmarks/Blasted_Real/blasted_case29.cnf,41,8,12,125,125.0,65,3,35,65,190,526,done,23117,0.00220314
Benchmarks/Blasted_Real/blasted_TR_b14_even_linear.cnf,6177,336,207,19391,19391.0,8809,3,2437,8809,28200,74475,done,32387,0.0456513
Benchmarks/Blasted_Real/blasted_case_3_b14_1.cnf,191,42,18,443,443.0,238,3,77,238,681,1810,done,23089,0.00230617
Benchmarks/Blasted_Real/blasted_case211.cnf,653,81,42,2060,2060.0,869,3,323,869,2929,7895,done,23797,0.00332446
Benchmarks/Blasted_Real/blasted_case_0_b12_even1.cnf,1916,148,70,5811,5811.0,2681,3,591,2681,8492,22143,done,24870,0.00656686
Benchmarks/Blasted_Real/blasted_squaring40.cnf,2788,155,53,9366,9366.0,4154,3,3128,4173,13539,36457,done,25571,0.00875167
Benchmarks/Blasted_Real/blasted_case8.cnf,99,23,12,365,365.0,160,3,147,160,525,1483,done,23089,0.00223304
Benchmarks/Blasted_Real/blasted_case47.cnf,81,18,10,210,210.0,118,3,74,118,328,890,done,23089,0.00222936
Benchmarks/Blasted_Real/blasted_case214.cnf,552,77,24,1238,1238.0,645,3,297,645,1883,4789,done,23711,0.00329191
Benchmarks/Blasted_Real/blasted_squaring41.cnf,2804,154,53,9414,9414.0,4166,3,3128,4185,13599,36637,done,25423,0.00759304
Benchmarks/Blasted_Real/blasted_squaring21.cnf,348,26,23,1506,1506.0,686,3,389,697,2203,5933,done,23584,0.00329162
Benchmarks/Blasted_Real/blasted_case_1_ptb_1.cnf,724,78,39,2069,2069.0,966,3,561,966,3035,7989,done,23662,0.00330608
Benchmarks/Blasted_Real/blasted_case35.cnf,204,43,24,1014,1014.0,400,3,370,400,1414,4002,done,23089,0.00326503
Benchmarks/Blasted_Real/blasted_case52.cnf,97,18,16,263,263.0,132,3,53,132,395,1041,done,23117,0.00231848
Benchmarks/Blasted_Real/blasted_case_2_ptb_2.cnf,2130,78,76,6650,6650.0,2848,3,1235,2848,9498,25245,done,24739,0.00645842
Benchmarks/Blasted_Real/blasted_case210.cnf,653,81,42,2065,2065.0,872,3,323,872,2937,7914,done,23805,0.0045136
Benchmarks/Blasted_Real/blasted_case140.cnf,398,103,14,734,734.0,488,3,137,488,1222,3278,done,23089,0.00221112
Benchmarks/Blasted_Real/blasted_case139.cnf,640,184,19,1317,1317.0,846,3,245,846,2163,5751,done,23724,0.00330938
Benchmarks/Blasted_Real/blasted_case_2_b14_3.cnf,180,37,18,637,637.0,304,3,165,304,941,2544,done,23089,0.0033191
Benchmarks/Blasted_Real/blasted_case49.cnf,650,61,47,4995,4995.0,1510,3,2419,1510,6505,18951,done,24129,0.0044824
Benchmarks/Blasted_Real/blasted_case_1_ptb_2.cnf,2130,78,77,6655,6655.0,2851,3,1235,2851,9506,25264,done,24891,0.00552139
Benchmarks/Blasted_Real/blasted_case_3_b14_2.cnf,186,40,18,535,535.0,270,3,113,270,805,2158,done,23576,0.00341918
Benchmarks/Blasted_Real/blasted_case28.cnf,32,10,7,92,92.0,51,3,25,51,143,391,done,23117,0.00231293
Benchmarks/Blasted_Real/blasted_case50.cnf,455,62,43,2445,2445.0,843,3,1120,843,3288,9366,done,23851,0.00442141
Benchmarks/Blasted_Real/blasted_case_1_b14_1.cnf,191,42,18,443,443.0,238,3,77,238,681,1810,done,23576,0.00336566
Benchmarks/Blasted_Real/blasted_case14.cnf,184,49,9,402,402.0,247,3,164,247,649,1785,done,23089,0.00223376
Benchmarks/Blasted_Real/blasted_case_2_b12_even3.cnf,2880,261,78,8892,8892.0,4157,3,915,4157,13049,33992,done,25567,0.00761774
Benchmarks/Blasted_Real/blasted_case58.cnf,45,16,8,203,203.0,88,3,69,96,299,857,done,23089,0.00222276
Benchmarks/Blasted_Real/blasted_case_2_b12_2.cnf,388,43,41,1898,1898.0,827,3,311,827,2725,7268,done,23662,0.00326152
Benchmarks/Blasted_Real/blasted_case145.cnf,169,46,8,339,339.0,219,3,94,219,558,1520,done,23089,0.00223907
Benchmarks/Blasted_Real/blasted_case1_b14_even3.cnf,810,123,44,2775,2775.0,1318,3,647,1318,4093,10878,done,23859,0.00335587
Benchmarks/Blasted_Real/blasted_case117.cnf,152,15,24,1058,1058.0,309,3,390,309,1367,4031,done,23089,0.00233336
Benchmarks/Blasted_Real/blasted_case200.cnf,5,2,5,28,28.0,14,3,13,14,42,120,done,23117,0.00231116
Benchmarks/Blasted_Real/blasted_squaring9.cnf,1064,49,43,3594,3594.0,1428,3,794,1434,5028,13756,done,24141,0.00542802
Benchmarks/Blasted_Real/blasted_case24.cnf,41,8,12,125,125.0,65,3,35,65,190,526,done,23089,0.00222666
Benchmarks/Blasted_Real/blasted_case142.cnf,1807,377,56,4848,4848.0,2457,3,496,2457,7305,20003,done,24657,0.00538963
Benchmarks/Blasted_Real/blasted_case202.cnf,177,42,18,344,344.0,200,3,43,200,544,1426,done,23252,0.00335243
Benchmarks/Blasted_Real/blasted_case108.cnf,154,16,21,595,595.0,205,3,65,205,800,2332,done,23089,0.00224677
Benchmarks/Blasted_Real/blasted_squaring5.cnf,662,45,33,1924,1924.0,863,3,429,885,2809,7513,done,23719,0.00330605
Benchmarks/Blasted_Real/blasted_case122.cnf,139,24,31,944,944.0,314,3,473,314,1258,3634,done,23089,0.00327345
Benchmarks/Blasted_Real/blasted_case_0_ptb_2.cnf,2429,118,82,7698,7698.0,3391,3,1375,3391,11089,29180,done,24887,0.00654315
Benchmarks/Blasted_Real/blasted_case126.cnf,144,31,29,827,827.0,302,3,416,302,1129,3227,done,23580,0.00328162
Benchmarks/Blasted_Real/blasted_case141.cnf,2471,371,69,7603,7603.0,4155,3,753,4155,11758,31790,done,25350,0.00648336
Benchmarks/Blasted_Real/blasted_squaring30.cnf,588,32,30,2662,2662.0,1020,3,535,1031,3693,10223,done,23851,0.00328804
Benchmarks/Blasted_Real/blasted_squaring27.cnf,441,31,24,2064,2064.0,826,3,494,837,2901,8027,done,23871,0.00447723
Benchmarks/Blasted_Real/blasted_case56.cnf,116,21,24,520,520.0,202,3,80,202,722,2052,done,23089,0.00222777
Benchmarks/Blasted_Real/blasted_case_3_b14_3.cnf,180,37,18,637,637.0,304,3,165,304,941,2544,done,23089,0.00222873
Benchmarks/Blasted_Real/blasted_squaring70.cnf,677,78,22,1781,1781.0,864,3,451,882,2663,7075,done,23715,0.00327065
Benchmarks/Blasted_Real/blasted_case64.cnf,43,16,8,192,192.0,85,3,67,93,285,815,done,23117,0.00219533
Benchmarks/Blasted_Real/blasted_case112.cnf,90,15,16,383,383.0,137,3,92,137,520,1504,done,23089,0.00224629
Benchmarks/Blasted_Real/blasted_case_1_b14_3.cnf,180,37,18,637,637.0,304,3,165,304,941,2544,done,23576,0.00333964
Benchmarks/Blasted_Real/blasted_case104.cnf,1972,380,67,7923,7923.0,3666,3,981,3666,11589,31657,done,25350,0.0175395
Benchmarks/Blasted_Real/blasted_case111.cnf,149,14,24,1052,1052.0,306,3,390,306,1358,4004,done,23089,0.00331557
Benchmarks/Blasted_Real/blasted_squaring22.cnf,346,26,23,1498,1498.0,684,3,389,695,2193,5903,done,23719,0.00335255
Benchmarks/Blasted_Real/blasted_case61.cnf,180,48,9,471,471.0,282,3,115,282,753,2019,done,23089,0.00241367
Benchmarks/Blasted_Real/blasted_case45.cnf,68,14,13,305,305.0,116,3,59,116,421,1205,done,23089,0.00226161
Benchmarks/Blasted_Real/blasted_case26.cnf,32,10,8,95,95.0,53,3,27,53,148,403,done,22982,0.00222834
Benchmarks/Blasted_Real/blasted_case135.cnf,124,21,16,472,472.0,236,3,139,236,708,1956,done,23089,0.00225591
Benchmarks/Blasted_Real/blasted_case51.cnf,97,18,16,263,263.0,132,3,53,132,395,1041,done,23117,0.00221846
Benchmarks/Blasted_Real/blasted_squaring14.cnf,1108,70,43,3551,3551.0,1452,3,744,1458,5009,13593,done,24141,0.0043595
Benchmarks/Blasted_Real/blasted_case125.cnf,177,32,31,1162,1162.0,393,3,564,393,1555,4481,done,23584,0.00330147
Benchmarks/Blasted_Real/blasted_squaring23.cnf,357,26,25,1558,1558.0,699,3,416,710,2268,6128,done,23719,0.00331109
Benchmarks/Blasted_Real/blasted_case_3_4_b14_even.cnf,951,139,40,3229,3229.0,1532,3,759,1532,4761,12634,done,24117,0.00439205
Benchmarks/Blasted_Real/blasted_TR_b12_even7_linear.cnf,6227,268,112,19455,19455.0,8633,3,2173,8633,28088,74253,done,27652,0.0131579
Benchmarks/Blasted_Real/blasted_case10.cnf,234,65,11,550,550.0,328,3,191,328,878,2403,done,23089,0.00222242
Benchmarks/Blasted_Real/blasted_squaring1.cnf,670,46,33,1948,1948.0,869,3,438,891,2839,7603,done,23719,0.00324108
Benchmarks/Blasted_Real/blasted_case5.cnf,123,34,13,342,342.0,176,3,136,176,518,1440,done,23089,0.00223572
Benchmarks/Blasted_Real/blasted_case_2_b12_even1.cnf,1916,148,70,5811,5811.0,2681,3,591,2681,8492,22143,done,24842,0.00543076
Benchmarks/Blasted_Real/blasted_squaring51.cnf,319,24,27,1451,1451.0,464,3,741,496,1947,5675,done,23711,0.0043984
Benchmarks/Blasted_Real/blasted_case1.cnf,98,18,23,494,494.0,187,3,90,187,681,1937,done,23089,0.00223741
Benchmarks/Blasted_Real/blasted_TR_b14_even2_linear.cnf,7293,398,219,22679,22679.0,10329,3,2837,10329,33008,87059,done,28413,0.0141818
Benchmarks/Blasted_Real/blasted_case2.cnf,145,24,32,820,820.0,296,3,100,296,1116,3188,done,23089,0.00330255
Benchmarks/Blasted_Real/blasted_case4.cnf,55,15,11,213,213.0,103,3,81,103,316,881,done,23089,0.00225737
Benchmarks/Blasted_Real/blasted_case206.cnf,5,2,5,28,28.0,14,3,13,14,42,120,done,23117,0.00219737
Benchmarks/Blasted_Real/blasted_case137.cnf,37,18,5,86,86.0,60,3,73,60,146,402,done,23117,0.00219729
Benchmarks/Blasted_Real/blasted_case53.cnf,97,18,16,263,263.0,132,3,53,132,395,1041,done,23117,0.00223097
Benchmarks/Blasted_Real/blasted_squaring10.cnf,838,63,32,2533,2533.0,1077,3,507,1099,3632,9800,done,23851,0.00340828
Benchmarks/Blasted_Real/blasted_case31.cnf,32,10,8,95,95.0,53,3,27,53,148,403,done,23089,0.00337087
Benchmarks/Blasted_Real/blasted_squaring2.cnf,662,41,33,1924,1924.0,863,3,423,885,2809,7513,done,23855,0.00436544
Benchmarks/Blasted_Real/blasted_case132.cnf,124,21,16,472,472.0,236,3,135,236,708,1956,done,23089,0.00328022
Benchmarks/Blasted_Real/blasted_TR_ptb_1_linear.cnf,1544,106,59,4319,4319.0,1969,3,1003,1969,6288,16815,done,24276,0.00433969
Benchmarks/Blasted_Real/blasted_case36.cnf,25,9,8,144,144.0,56,3,59,64,208,600,done,23117,0.00222996
Benchmarks/Blasted_Real/blasted_case143.cnf,317,27,30,1165,1165.0,427,3,133,427,1592,4548,done,23089,0.00328206
Benchmarks/Blasted_Real/blasted_case113.cnf,152,15,24,1058,1058.0,309,3,390,309,1367,4031,done,23089,0.00323575
Benchmarks/Blasted_Real/blasted_case20.cnf,274,67,10,729,729.0,381,3,175,397,1126,3015,done,23089,0.00330244
Benchmarks/Blasted_Real/blasted_case9.cnf,184,49,11,474,474.0,279,3,191,279,753,2054,done,23580,0.00332662
Benchmarks/Blasted_Real/blasted_case37.cnf,958,151,55,2075,2075.0,1084,3,33,1084,3159,8485,done,23830,0.00330962
Benchmarks/Blasted_Real/blasted_TR_b14_even3_linear.cnf,6177,334,206,19391,19391.0,8809,3,2437,8809,28200,74475,done,27742,0.0131101
Benchmarks/Blasted_Real/blasted_case62.cnf,162,30,24,874,874.0,291,3,393,291,1165,3401,done,23252,0.00336258
Benchmarks/Blasted_Real/blasted_case_2_ptb_1.cnf,724,78,40,2064,2064.0,963,3,561,963,3027,7970,done,23711,0.00340086
Benchmarks/Blasted_Real/blasted_case12.cnf,541,70,32,1573,1573.0,721,3,262,737,2310,6229,done,23715,0.00332991
Benchmarks/Blasted_Real/blasted_case109.cnf,176,20,21,674,674.0,241,3,81,241,915,2647,done,23523,0.0033272
Benchmarks/Blasted_Real/blasted_case11.cnf,66,14,13,266,266.0,105,3,70,105,371,1061,done,23089,0.00222295
Benchmarks/Blasted_Real/blasted_case_1_b12_1.cnf,242,31,26,958,958.0,427,3,183,427,1385,3707,done,23089,0.00324699
Benchmarks/Blasted_Real/blasted_case205.cnf,188,46,19,366,366.0,214,3,43,214,580,1526,done,23089,0.00329516
Benchmarks/Blasted_Real/blasted_case_2_b14_1.cnf,191,42,18,443,443.0,238,3,77,238,681,1810,done,23089,0.0033089
Benchmarks/Blasted_Real/blasted_case54.cnf,116,21,24,522,522.0,203,3,82,203,725,2059,done,23089,0.00218158
Benchmarks/Blasted_Real/blasted_case204.cnf,188,46,19,366,366.0,214,3,43,214,580,1526,done,23089,0.00223286
Benchmarks/Blasted_Real/blasted_case136.cnf,116,39,8,404,404.0,211,3,217,211,615,1703,done,23089,0.00220991
Benchmarks/Blasted_Real/blasted_case110.cnf,142,14,23,976,976.0,287,3,360,287,1263,3719,done,23580,0.00332224
Benchmarks/Blasted_Real/blasted_case19.cnf,274,67,10,729,729.0,381,3,175,397,1126,3015,done,23089,0.00223331
Benchmarks/Blasted_Real/blasted_case38.cnf,82,12,18,425,425.0,143,3,126,143,568,1646,done,23089,0.00223778
Benchmarks/Blasted_Real/blasted_case120.cnf,186,46,19,567,567.0,284,3,109,284,851,2357,done,23089,0.00330619
Benchmarks/Blasted_Real/blasted_case6.cnf,180,34,11,667,667.0,329,3,249,329,996,2726,done,23089,0.00218748
Benchmarks/Blasted_Real/blasted_case21.cnf,54,13,15,285,285.0,126,3,57,126,411,1122,done,23089,0.00218633
Benchmarks/Blasted_Real/blasted_squaring20.cnf,346,25,23,1502,1502.0,685,3,386,696,2198,5918,done,23584,0.00439651
Benchmarks/Blasted_Real/blasted_TR_ptb_2_linear.cnf,2953,109,87,8917,8917.0,3857,3,1677,3857,12774,34135,done,25235,0.00653924
Benchmarks/Blasted_Real/blasted_TR_device_1_even_linear.cnf,1437,160,54,5165,5165.0,2415,3,1269,2447,7612,20507,done,24580,0.00554951
Benchmarks/Blasted_Real/blasted_case42.cnf,686,147,26,1832,1832.0,903,3,347,903,2735,7517,done,23736,0.00326702
Benchmarks/Blasted_Real/blasted_case15.cnf,234,65,11,478,478.0,296,3,164,296,774,2134,done,23089,0.00222058
Benchmarks/Blasted_Real/blasted_case_1_b12_2.cnf,388,43,41,1898,1898.0,827,3,311,827,2725,7268,done,23797,0.00324427
Benchmarks/Blasted_Real/blasted_squaring4.cnf,666,53,33,1948,1948.0,869,3,435,891,2839,7603,done,23724,0.00327177
Benchmarks/Blasted_Real/blasted_squaring7.cnf,1223,56,45,4209,4209.0,1622,3,798,1628,5837,16063,done,24301,0.00436594
Benchmarks/Blasted_Real/blasted_case209.cnf,851,120,40,2288,2288.0,1189,3,441,1189,3477,8733,done,23851,0.0033119
Benchmarks/Blasted_Real/blasted_case208.cnf,777,162,36,1304,1304.0,824,3,137,824,2128,5314,done,23715,0.00327755
Benchmarks/Blasted_Real/blasted_case106.cnf,145,42,6,305,305.0,204,3,77,204,509,1367,done,23089,0.00218465
Benchmarks/Blasted_Real/blasted_squaring16.cnf,1256,70,62,4208,4208.0,1621,3,1049,1627,5835,16057,done,24190,0.00445231
Benchmarks/Blasted_Real/blasted_case_0_b12_1.cnf,242,31,26,958,958.0,427,3,183,427,1385,3707,done,23089,0.0032452
Benchmarks/Blasted_Real/blasted_case212.cnf,851,120,40,2288,2288.0,1189,3,441,1189,3477,8733,done,23851,0.00332213
Benchmarks/Blasted_Real/blasted_case55.cnf,102,20,21,293,293.0,149,3,57,149,442,1180,done,23089,0.00332973
Benchmarks/Blasted_Real/blasted_TR_device_1_linear.cnf,836,97,52,2678,2678.0,1249,3,455,1249,3927,10576,done,23818,0.00440271
Benchmarks/Blasted_Real/blasted_case34.cnf,207,36,29,1188,1188.0,409,3,469,409,1597,4601,done,23580,0.00334437
Benchmarks/Blasted_Real/blasted_case203.cnf,188,46,19,366,366.0,214,3,43,214,580,1526,done,23089,0.00218476
Benchmarks/Blasted_Real/blasted_case118.cnf,150,15,24,1058,1058.0,309,3,390,309,1367,4031,done,23580,0.00331939
Benchmarks/Blasted_Real/blasted_case103.cnf,22,8,6,54,54.0,32,3,20,32,86,242,done,23089,0.00231014
Benchmarks/Blasted_Real/blasted_case18.cnf,328,53,35,1236,1236.0,579,3,267,579,1815,5011,done,23523,0.00333209
Benchmarks/Blasted_Real/blasted_case201.cnf,177,42,18,344,344.0,200,3,43,200,544,1426,done,23089,0.00220915
Benchmarks/Blasted_Real/blasted_case_0_b11_1.cnf,212,39,23,686,686.0,340,3,153,340,1026,2784,done,22982,0.00222422
Benchmarks/Blasted_Real/blasted_squaring50.cnf,319,24,27,1465,1465.0,468,3,741,500,1965,5729,done,23576,0.00334595
Benchmarks/Blasted_Real/blasted_case40.cnf,198,55,14,405,405.0,245,3,103,245,650,1782,done,23089,0.00222747
