file,#eqv,#mis,tw,deff,lp,t,k,s,#var,#clause,#literal,state_z3,mem_z3,time_z3
Benchmarks/Blasted_Real/blasted_case101.cnf,46,21,6,106,106.0,72,3,77,72,178,490,done,23089,0.00226032
Benchmarks/Blasted_Real/blasted_case_0_b12_even2.cnf,1907,145,70,5791,5791.0,2669,3,591,2669,8460,22055,done,24752,0.00552323
Benchmarks/Blasted_Real/blasted_case121.cnf,184,46,24,684,684.0,291,3,249,291,975,2745,done,23089,0.00330884
Benchmarks/Blasted_Real/blasted_case30.cnf,49,9,12,127,127.0,68,3,33,68,195,529,done,23089,0.00331931
Benchmarks/Blasted_Real/blasted_case60.cnf,9,4,4,20,20.0,15,3,12,15,35,97,done,23252,0.00222786
Benchmarks/Blasted_Real/blasted_case116.cnf,231,25,27,1443,1443.0,438,3,487,438,1881,5513,done,23719,0.00327292
Benchmarks/Blasted_Real/blasted_case207.cnf,777,162,36,1304,1304.0,824,3,137,824,2128,5314,done,23715,0.00326633
Benchmarks/Blasted_Real/blasted_case124.cnf,79,28,10,253,253.0,133,3,116,133,386,1070,done,23089,0.00223641
Benchmarks/Blasted_Real/blasted_case3_b14_even3.cnf,799,119,38,2753,2753.0,1304,3,647,1304,4057,10778,done,24002,0.00440043
Benchmarks/Blasted_Real/blasted_TR_b14_3_linear.cnf,1280,115,78,4286,4286.0,1942,3,749,1942,6228,16873,done,24293,0.00441127
Benchmarks/Blasted_Real/blasted_squaring25.cnf,440,32,26,2101,2101.0,835,3,508,846,2947,8165,done,23715,0.00337129
Benchmarks/Blasted_Real/blasted_case213.cnf,552,77,25,1243,1243.0,648,3,297,648,1891,4808,done,23252,0.00440891
Benchmarks/Blasted_Real/blasted_case59_1.cnf,43,16,8,192,192.0,85,3,67,93,285,815,done,23089,0.00223098
Benchmarks/Blasted_Real/blasted_squaring6.cnf,662,45,33,1924,1924.0,863,3,429,885,2809,7513,done,23719,0.00327289
Benchmarks/Blasted_Real/blasted_case128.cnf,23,6,9,68,68.0,36,3,21,36,104,282,done,22982,0.00223181
Benchmarks/Blasted_Real/blasted_case57.cnf,159,29,25,870,870.0,288,3,393,288,1158,3382,done,23445,0.00331052
Benchmarks/Blasted_Real/blasted_case107.cnf,502,93,28,1043,1043.0,618,3,269,618,1661,4547,done,23089,0.00340809
Benchmarks/Blasted_Real/blasted_TR_b12_even3_linear.cnf,6227,270,112,19455,19455.0,8633,3,2173,8633,28088,74253,done,27648,0.0142358
Benchmarks/Blasted_Real/blasted_case_2_b12_1.cnf,242,31,26,958,958.0,427,3,183,427,1385,3707,done,23523,0.00334038
Benchmarks/Blasted_Real/blasted_case_2_b14_2.cnf,186,40,18,535,535.0,270,3,113,270,805,2158,done,23576,0.00338731
Benchmarks/Blasted_Real/blasted_case25.cnf,49,9,12,127,127.0,68,3,33,68,195,529,done,23117,0.00217086
Benchmarks/Blasted_Real/blasted_case115.cnf,231,25,26,1423,1423.0,428,3,483,428,1851,5441,done,23584,0.00330689
Benchmarks/Blasted_Real/blasted_case105.cnf,143,41,8,237,237.0,170,3,69,170,407,1121,done,23089,0.00222288
Benchmarks/Blasted_Real/blasted_squaring8.cnf,838,63,32,2541,2541.0,1079,3,507,1101,3642,9830,done,24051,0.0044237
Benchmarks/Blasted_Real/blasted_case_0_b14_1.cnf,445,79,30,2188,2188.0,812,3,930,812,3000,8537,done,23719,0.00330249
Benchmarks/Blasted_Real/blasted_case_0_b12_2.cnf,388,43,41,1898,1898.0,827,3,311,827,2725,7268,done,23797,0.00338736
Benchmarks/Blasted_Real/blasted_case3.cnf,145,24,32,816,816.0,294,3,96,294,1110,3174,done,23523,0.00327442
Benchmarks/Blasted_Real/blasted_case_1_b12_even2.cnf,1907,145,70,5791,5791.0,2669,3,591,2669,8460,22055,done,24764,0.00557597
Benchmarks/Blasted_Real/blasted_TR_b14_1_linear.cnf,1005,103,41,2663,2663.0,1287,3,505,1287,3950,10711,done,24092,0.00441875
Benchmarks/Blasted_Real/blasted_case114.cnf,230,25,26,1423,1423.0,428,3,483,428,1851,5441,done,23584,0.00329992
Benchmarks/Blasted_Real/blasted_squaring12.cnf,1126,70,44,3703,3703.0,1501,3,805,1507,5210,14168,done,24145,0.00546598
Benchmarks/Blasted_Real/blasted_case146.cnf,169,46,8,339,339.0,219,3,94,219,558,1520,done,23089,0.0032443
Benchmarks/Blasted_Real/blasted_case102.cnf,22,8,6,58,58.0,34,3,20,34,92,256,done,23117,0.00222997
Benchmarks/Blasted_Real/blasted_squaring3.cnf,662,45,33,1924,1924.0,863,3,429,885,2809,7513,done,23719,0.00327938
Benchmarks/Blasted_Real/blasted_case7.cnf,69,17,9,249,249.0,116,3,112,116,365,1023,done,23089,0.00226596
Benchmarks/Blasted_Real/blasted_case130.cnf,360,49,31,1412,1412.0,644,3,341,644,2056,5732,done,23662,0.00325636
Benchmarks/Blasted_Real/blasted_case22.cnf,54,13,15,285,285.0,126,3,57,126,411,1122,done,23089,0.00221577
Benchmarks/Blasted_Real/blasted_case_2_b12_even2.cnf,1907,145,70,5791,5791.0,2669,3,591,2669,8460,22055,done,24629,0.00541081
Benchmarks/Blasted_Real/blasted_case_1_b14_even.cnf,799,119,38,2753,2753.0,1304,3,647,1304,4057,10778,done,24002,0.00443604
Benchmarks/Blasted_Real/blasted_squaring42.cnf,2788,155,53,9366,9366.0,4154,3,3128,4173,13539,36457,done,25288,0.00884156
Benchmarks/Blasted_Real/blasted_case133.cnf,116,39,8,404,404.0,211,3,221,211,615,1703,done,23089,0.00217516
Benchmarks/Blasted_Real/blasted_case_1_b12_even3.cnf,2880,261,78,8892,8892.0,4157,3,915,4157,13049,33992,done,25567,0.00773091
Benchmarks/Blasted_Real/blasted_case_0_ptb_1.cnf,1023,88,52,3114,3114.0,1507,3,705,1507,4621,11914,done,23846,0.00329364
Benchmarks/Blasted_Real/blasted_case17.cnf,37,11,8,158,158.0,77,3,77,77,235,654,done,23089,0.00226259
Benchmarks/Blasted_Real/blasted_case_0_b12_even3.cnf,2880,261,78,8892,8892.0,4157,3,915,4157,13049,33992,done,25567,0.00761532
Benchmarks/Blasted_Real/blasted_case_1_b14_2.cnf,186,40,18,535,535.0,270,3,113,270,805,2158,done,23441,0.00331179
Benchmarks/Blasted_Real/blasted_squaring28.cnf,588,31,31,2779,2779.0,1049,3,546,1060,3839,10661,done,23986,0.00447161
Benchmarks/Blasted_Real/blasted_case68.cnf,120,17,14,375,375.0,178,3,109,178,553,1541,done,23089,0.00218562
Benchmarks/Blasted_Real/blasted_case43.cnf,68,14,13,305,305.0,116,3,59,116,421,1205,done,23089,0.00224261
Benchmarks/Blasted_Real/blasted_squaring29.cnf,689,32,58,3107,3107.0,1130,3,661,1141,4248,11888,done,24043,0.0043286
Benchmarks/Blasted_Real/blasted_case131.cnf,228,33,29,1398,1398.0,426,3,411,432,1830,5398,done,23691,0.00330924
Benchmarks/Blasted_Real/blasted_case32.cnf,32,10,8,94,94.0,52,3,27,52,146,398,done,23089,0.00221688
Benchmarks/Blasted_Real/blasted_case63.cnf,45,16,8,203,203.0,88,3,69,96,299,857,done,23117,0.00226337
Benchmarks/Blasted_Real/blasted_case127.cnf,23,6,9,68,68.0,36,3,21,36,104,282,done,23117,0.00221651
Benchmarks/Blasted_Real/blasted_case_1_4_b14_even.cnf,951,139,40,3229,3229.0,1532,3,759,1532,4761,12634,done,23846,0.00559608
Benchmarks/Blasted_Real/blasted_case_2_b14_even.cnf,799,119,38,2753,2753.0,1304,3,647,1304,4057,10778,done,23711,0.00441032
Benchmarks/Blasted_Real/blasted_case27.cnf,32,10,8,94,94.0,52,3,27,52,146,398,done,23089,0.00226316
Benchmarks/Blasted_Real/blasted_TR_b12_even2_linear.cnf,6227,268,112,19455,19455.0,8633,3,2173,8633,28088,74253,done,27791,0.0153743
Benchmarks/Blasted_Real/blasted_TR_b12_2_linear.cnf,1386,67,87,5947,5947.0,2426,3,737,2426,8373,22684,done,24637,0.00553805
Benchmarks/Blasted_Real/blasted_case138.cnf,730,142,27,1404,1404.0,849,3,241,849,2253,6121,done,23826,0.00326627
Benchmarks/Blasted_Real/blasted_squaring24.cnf,346,26,23,1498,1498.0,684,3,389,695,2193,5903,done,23584,0.00331328
Benchmarks/Blasted_Real/blasted_TR_b12_1_linear.cnf,1191,63,75,4705,4705.0,1914,3,579,1914,6619,18000,done,24408,0.00439347
Benchmarks/PhaseService.sk_14_27.cnf,621,21,49,3969,3970.0,163,13,185,1686,5655,13506,done,24223,0.00546203
Benchmarks/GuidanceService.sk_4_27.cnf,552,22,28,2100,2101.0,142,9,142,988,3088,7219,done,23797,0.00328643
Benchmarks/70.sk_3_40.cnf,63,32,65,11194,11195.0,1358,6,415,4670,15864,37376,done,25337,0.00873199
Benchmarks/35.sk_3_52.cnf,56,41,42,5632,5653.0,76,24,241,4915,10547,20508,done,24305,0.00544179
Benchmarks/29.sk_3_45.cnf,64,41,107,22691,22700.0,626,12,767,8866,31557,77038,done,27467,0.0152332
Benchmarks/32.sk_4_38.cnf,61,30,37,9760,9767.0,1215,6,328,3834,13594,29194,done,24285,0.00537905
Benchmarks/109.sk_4_36.cnf,66,30,43,10447,10454.0,1355,6,446,3565,14012,31901,done,24371,0.00551701
Benchmarks/51.sk_4_38.cnf,69,32,46,10886,10887.0,1440,6,427,3708,14594,33247,done,24567,0.00780186
Benchmarks/IssueServiceImpl.sk_8_30.cnf,744,20,39,2926,2928.0,171,11,110,1393,4319,10075,done,23941,0.0043519
Benchmarks/ProjectService3.sk_12_55.cnf,1693,49,61,7844,7845.0,399,11,247,3175,11019,26573,done,24739,0.00876184
Benchmarks/55.sk_3_46.cnf,83,37,40,9017,9022.0,1170,6,259,3128,12145,26856,done,24203,0.0054755
Benchmarks/81.sk_5_51.cnf,71,47,102,27231,27242.0,923,12,960,10775,38006,93886,done,27967,0.0196608
Benchmarks/FeatureModels/vads.cnf,632,607,27,1995,1995.0,271,5,431,1240,3235,8773,done,23805,0.00340883
Benchmarks/FeatureModels/mac7100evb.cnf,612,589,25,2536,2536.0,133,9,742,1234,3770,14829,done,23805,0.00560473
Benchmarks/FeatureModels/frv400.cnf,645,620,25,1858,1858.0,253,5,431,1238,3096,8261,done,23670,0.00441093
Benchmarks/FeatureModels/lpcmt.cnf,619,597,25,2575,2575.0,135,9,742,1249,3824,14990,done,23805,0.00435711
Benchmarks/17.sk_3_45.cnf,53,37,127,16966,16975.0,188,24,514,10090,27056,63324,done,27086,0.0131813
Benchmarks/FeatureModels/cma230.cnf,608,586,25,2527,2527.0,127,9,742,1212,3739,14770,done,23805,0.00339657
Benchmarks/FeatureModels/brutus.cnf,609,587,25,2533,2533.0,128,9,742,1221,3754,14794,done,23670,0.00438493
Benchmarks/FeatureModels/aim711.cnf,635,613,27,2609,2609.0,133,9,742,1264,3873,15094,done,23941,0.00432834
Benchmarks/FeatureModels/ts6.cnf,632,607,26,1995,1995.0,271,5,431,1240,3235,8773,done,23941,0.00439912
Benchmarks/FeatureModels/csb281.cnf,632,606,26,1881,1881.0,258,5,431,1233,3114,8303,done,23670,0.0032926
Benchmarks/FeatureModels/eb40a.cnf,619,597,25,2576,2576.0,134,9,742,1241,3817,14974,done,23805,0.00447135
Benchmarks/FeatureModels/mbx.cnf,653,629,27,1923,1923.0,265,5,431,1295,3218,8507,done,23805,0.0033793
Benchmarks/FeatureModels/sparclite_sim.cnf,588,568,26,1804,1804.0,247,5,431,1168,2972,8000,done,23707,0.0032778
Benchmarks/FeatureModels/sparc_erc32.cnf,588,568,26,1804,1804.0,247,5,431,1168,2972,8000,done,23707,0.00333114
Benchmarks/FeatureModels/moab.cnf,649,624,27,1972,1972.0,272,5,431,1277,3249,8654,done,23805,0.00325131
Benchmarks/FeatureModels/ea2468.cnf,651,627,28,2743,2743.0,154,9,742,1395,4138,15697,done,23945,0.00440844
Benchmarks/FeatureModels/mcb2100.cnf,619,597,25,2575,2575.0,135,9,742,1249,3824,14990,done,23805,0.00446373
Benchmarks/FeatureModels/dreamcast.cnf,621,598,27,1916,1916.0,263,5,431,1252,3168,8452,done,23670,0.00440733
Benchmarks/FeatureModels/npwr.cnf,638,614,26,2564,2564.0,130,9,742,1258,3822,14944,done,23842,0.00440529
Benchmarks/FeatureModels/e7t.cnf,659,635,26,2550,2550.0,130,9,742,1266,3816,14935,done,23805,0.00438458
Benchmarks/FeatureModels/atlas_mips64_5kc.cnf,617,593,26,1857,1857.0,254,5,431,1209,3066,8202,done,23805,0.00331416
Benchmarks/FeatureModels/ixdp425.cnf,633,609,27,2552,2552.0,131,9,742,1247,3799,14890,done,23805,0.00553272
Benchmarks/FeatureModels/malta_mips32_4kc.cnf,630,606,26,1981,1981.0,268,5,431,1232,3213,8724,done,23805,0.00330726
Benchmarks/FeatureModels/vrc4373.cnf,643,621,25,1857,1857.0,257,5,431,1247,3104,8269,done,23805,0.00441415
Benchmarks/FeatureModels/h8s_sim.cnf,590,570,26,1820,1820.0,249,5,431,1183,3003,8060,done,23842,0.00329546
Benchmarks/FeatureModels/sh4_202_md.cnf,627,603,26,1938,1938.0,266,5,431,1258,3196,8524,done,23805,0.0044149
Benchmarks/FeatureModels/asb2305.cnf,631,609,26,1859,1859.0,252,5,431,1242,3101,8262,done,23805,0.00438629
Benchmarks/FeatureModels/gps4020.cnf,611,589,25,2530,2530.0,127,9,742,1213,3743,14780,done,23805,0.0054961
Benchmarks/FeatureModels/phycore.cnf,651,629,25,2578,2578.0,135,9,742,1274,3852,15044,done,23805,0.00453015
Benchmarks/FeatureModels/rattler.cnf,675,649,28,1934,1934.0,266,5,431,1311,3245,8567,done,23805,0.00435259
Benchmarks/30.sk_5_76.cnf,159,68,229,82676,82684.0,954,22,1821,29621,112297,274633,done,36442,0.0462609
Benchmarks/FeatureModels/sparc_leon.cnf,588,568,25,1804,1804.0,247,5,431,1168,2972,8000,done,23842,0.00338686
Benchmarks/FeatureModels/am31_sim.cnf,588,568,26,1803,1803.0,245,5,431,1165,2968,7992,done,23707,0.00328413
Benchmarks/FeatureModels/snds.cnf,613,591,27,2530,2530.0,129,9,742,1218,3748,14780,done,23805,0.00434688
Benchmarks/FeatureModels/FM-3.6.1-refined.cnf,34,23,6,59,59.0,13,6,16,45,104,239,done,23117,0.00221117
Benchmarks/FeatureModels/flexanet.cnf,640,614,26,2618,2618.0,136,9,742,1265,3883,15123,done,23842,0.00438317
Benchmarks/FeatureModels/assabet.cnf,629,606,25,2617,2617.0,135,9,742,1266,3883,15120,done,23842,0.00436553
Benchmarks/FeatureModels/mb93093.cnf,641,616,25,1853,1853.0,252,5,431,1230,3083,8235,done,23805,0.00329255
Benchmarks/FeatureModels/ts1000.cnf,655,631,28,1921,1921.0,264,5,431,1297,3218,8508,done,23805,0.00330975
Benchmarks/FeatureModels/mb93091.cnf,649,624,26,1881,1881.0,258,5,431,1250,3131,8343,done,23805,0.0043563
Benchmarks/FeatureModels/integrator_arm7.cnf,645,621,26,2680,2680.0,143,9,742,1259,3939,15406,done,23805,0.00438774
Benchmarks/FeatureModels/ceb_v850.cnf,602,582,25,1836,1836.0,250,5,431,1189,3025,8114,done,23842,0.0043511
Benchmarks/FeatureModels/phycore229x.cnf,668,644,26,2666,2666.0,146,9,742,1360,4026,15416,done,23805,0.00550479
Benchmarks/FeatureModels/ocelot.cnf,658,633,26,1875,1875.0,258,5,431,1266,3141,8351,done,23805,0.0034424
Benchmarks/FeatureModels/h8max.cnf,607,585,26,1870,1870.0,256,5,431,1202,3072,8257,done,23707,0.00331241
Benchmarks/FeatureModels/ebsa285.cnf,639,612,26,2587,2587.0,134,9,742,1245,3832,15020,done,23805,0.00439056
Benchmarks/FeatureModels/cme555.cnf,645,625,26,1901,1901.0,262,5,431,1266,3167,8447,done,23670,0.00434116
Benchmarks/FeatureModels/mace1.cnf,612,589,25,2536,2536.0,133,9,742,1234,3770,14829,done,23805,0.00441006
Benchmarks/FeatureModels/edb7xxx.cnf,628,604,26,2566,2566.0,130,9,742,1246,3812,14920,done,23805,0.00620356
Benchmarks/FeatureModels/fads.cnf,598,578,26,1821,1821.0,249,5,431,1187,3008,8075,done,23707,0.00331273
Benchmarks/FeatureModels/stdeval1.cnf,600,580,26,1859,1859.0,255,5,431,1190,3049,8207,done,23707,0.00439763
Benchmarks/FeatureModels/cerf.cnf,642,617,26,2634,2634.0,137,9,742,1276,3910,15188,done,23842,0.00434974
Benchmarks/FeatureModels/olpce2294.cnf,635,611,26,2607,2607.0,137,9,742,1274,3881,15115,done,23805,0.00438425
Benchmarks/FeatureModels/pc_vmWare.cnf,634,612,27,1919,1919.0,264,5,431,1255,3174,8459,done,23670,0.00432752
Benchmarks/FeatureModels/at91sam7xek.cnf,656,632,26,2644,2644.0,142,9,742,1319,3963,15279,done,23805,0.00432912
Benchmarks/FeatureModels/psim.cnf,598,578,25,1814,1814.0,247,5,431,1181,2995,8048,done,23842,0.00439895
Benchmarks/FeatureModels/adderII.cnf,629,605,28,1930,1930.0,264,5,431,1276,3206,8484,done,23805,0.00443668
Benchmarks/FeatureModels/excalibur_arm9.cnf,625,602,25,49305,49305.0,147,9,46660,1233,50538,341878,done,26451,0.0237289
Benchmarks/FeatureModels/iq80310.cnf,638,614,26,2563,2563.0,130,9,742,1258,3821,14942,done,23842,0.00437388
Benchmarks/FeatureModels/prpmc1100.cnf,615,593,25,2531,2531.0,129,9,742,1223,3754,14801,done,23805,0.005468
Benchmarks/FeatureModels/vrc4375.cnf,656,632,27,1871,1871.0,260,5,431,1258,3129,8326,done,23805,0.00436555
Benchmarks/FeatureModels/aeb.cnf,610,588,25,2554,2554.0,130,9,743,1213,3767,14876,done,23670,0.00329121
Benchmarks/FeatureModels/at91sam7sek.cnf,634,612,25,2625,2625.0,139,9,742,1296,3921,15190,done,23805,0.00440247
Benchmarks/FeatureModels/pc_i82559.cnf,638,616,26,1920,1920.0,265,5,431,1259,3179,8469,done,23670,0.00433703
Benchmarks/FeatureModels/cma28x.cnf,605,585,25,1847,1847.0,255,5,431,1204,3051,8163,done,23805,0.00338386
Benchmarks/FeatureModels/m5272c3.cnf,637,611,27,1974,1974.0,273,5,431,1323,3297,8698,done,23805,0.0044699
Benchmarks/FeatureModels/ec555.cnf,645,625,26,1902,1902.0,262,5,431,1267,3169,8451,done,23805,0.00449325
Benchmarks/FeatureModels/pc_usb_d12.cnf,646,624,27,1950,1950.0,221,6,431,1281,3231,8580,done,23805,0.00328807
Benchmarks/FeatureModels/jtst.cnf,619,597,25,2577,2577.0,134,9,742,1241,3818,14976,done,23805,0.00439325
Benchmarks/FeatureModels/tx39_sim.cnf,593,573,26,1809,1809.0,247,5,431,1179,2988,8030,done,23707,0.00325202
Benchmarks/FeatureModels/pati.cnf,626,606,27,2018,2018.0,274,5,431,1248,3266,8877,done,23670,0.00437889
Benchmarks/FeatureModels/skmb91302.cnf,626,606,25,1835,1835.0,250,5,431,1217,3052,8165,done,23670,0.00331628
Benchmarks/FeatureModels/se77x9.cnf,665,644,26,48618,48618.0,197,7,46660,1319,49937,335267,done,26066,0.0206819
Benchmarks/FeatureModels/cerfpda.cnf,648,623,28,2649,2649.0,137,9,742,1291,3940,15248,done,23842,0.00443401
Benchmarks/FeatureModels/picasso.cnf,627,603,26,2560,2560.0,131,9,742,1248,3808,14915,done,23842,0.00432567
Benchmarks/FeatureModels/atlas_mips32_4kc.cnf,619,595,26,1862,1862.0,255,5,431,1216,3078,8226,done,23805,0.00434863
Benchmarks/FeatureModels/pc_rltk8139.cnf,645,621,26,1922,1922.0,266,5,431,1257,3179,8476,done,23805,0.0033135
Benchmarks/FeatureModels/ref4955.cnf,616,594,27,1881,1881.0,257,5,431,1218,3099,8307,done,23805,0.00326875
Benchmarks/FeatureModels/h8300h_sim.cnf,590,570,26,1819,1819.0,249,5,431,1182,3001,8056,done,23527,0.00432225
Benchmarks/FeatureModels/pid.cnf,618,596,25,2549,2549.0,128,9,742,1229,3778,14848,done,23805,0.00446701
Benchmarks/FeatureModels/smdk2410.cnf,648,625,25,49203,49203.0,137,9,46660,1265,50468,341506,done,26542,0.0218492
Benchmarks/FeatureModels/sleb.cnf,597,577,26,1821,1821.0,251,5,431,1188,3009,8074,done,23842,0.00330323
Benchmarks/FeatureModels/hs7729pci.cnf,660,637,26,48613,48613.0,199,7,46660,1298,49911,335268,done,26165,0.0197789
Benchmarks/FeatureModels/mpc50.cnf,607,587,25,2515,2515.0,128,9,742,1213,3728,14744,done,23805,0.00438853
Benchmarks/FeatureModels/cq7708.cnf,611,590,27,48532,48532.0,191,7,46660,1238,49770,334877,done,26537,0.0207389
