file,#eqv,#mis,tw,deff,lp,t,k,s,#var,#clause,#literal,state_z3,mem_z3,time_z3
Benchmarks/FeatureModels/viper.cnf,655,631,28,1929,1929.0,264,5,431,1301,3230,8531,done,23670,0.00439037
Benchmarks/FeatureModels/jmr3904.cnf,604,584,25,1836,1836.0,252,5,431,1199,3035,8127,done,23842,0.00340788
Benchmarks/FeatureModels/XSEngine.cnf,654,630,26,2543,2543.0,131,9,742,1260,3803,14903,done,23842,0.00430819
Benchmarks/FeatureModels/olpch2294.cnf,623,601,25,2590,2590.0,136,9,742,1261,3851,15048,done,23941,0.0044485
Benchmarks/FeatureModels/sa1100mm.cnf,610,588,25,2538,2538.0,128,9,742,1222,3760,14811,done,23805,0.00431539
Benchmarks/FeatureModels/edosk2674.cnf,603,581,28,1840,1840.0,251,5,431,1194,3034,8131,done,23707,0.00331145
Benchmarks/FeatureModels/p2106.cnf,619,597,25,2575,2575.0,135,9,742,1249,3824,14990,done,23805,0.00442535
Benchmarks/FeatureModels/grg.cnf,631,607,26,2551,2551.0,131,9,742,1241,3792,14880,done,23805,0.00438599
Benchmarks/FeatureModels/stb.cnf,637,615,25,1894,1894.0,259,5,431,1252,3146,8405,done,23805,0.00441752
Benchmarks/FeatureModels/olpcl2294.cnf,637,613,26,2605,2605.0,137,9,742,1273,3878,15108,done,23670,0.00444468
Benchmarks/FeatureModels/linux.cnf,619,592,27,1922,1922.0,263,5,431,1232,3154,8503,done,23707,0.00329902
Benchmarks/FeatureModels/malta_mips64_5kc.cnf,631,607,26,1980,1980.0,268,5,431,1232,3212,8722,done,23805,0.00329499
Benchmarks/FeatureModels/eb42.cnf,616,594,25,2545,2545.0,130,9,742,1234,3779,14848,done,23805,0.00442804
Benchmarks/FeatureModels/eb40.cnf,619,597,25,2576,2576.0,134,9,742,1240,3816,14972,done,23805,0.00549861
Benchmarks/FeatureModels/nano.cnf,644,618,26,2605,2605.0,135,9,742,1265,3870,15090,done,23805,0.00435208
Benchmarks/FeatureModels/integrator_arm9.cnf,653,628,26,49339,49339.0,151,9,46660,1267,50606,342022,done,26431,0.0209266
Benchmarks/FeatureModels/se7751.cnf,654,631,26,1959,1959.0,269,5,431,1295,3254,8677,done,23805,0.00450901
Benchmarks/FeatureModels/cq7750.cnf,635,614,26,1906,1906.0,262,5,431,1267,3173,8458,done,23805,0.00441505
Benchmarks/FeatureModels/ipaq.cnf,615,595,27,2610,2610.0,134,9,742,1258,3868,15082,done,23805,0.0043132
Benchmarks/FeatureModels/refidt334.cnf,664,638,27,1877,1877.0,260,5,431,1263,3140,8356,done,23805,0.0032827
Benchmarks/FeatureModels/iq80321.cnf,637,613,26,2564,2564.0,131,9,742,1256,3820,14940,done,23842,0.00434753
Benchmarks/FeatureModels/asb.cnf,630,608,25,1850,1850.0,250,5,431,1231,3081,8223,done,23805,0.0033111
Benchmarks/FeatureModels/eb55.cnf,626,604,25,2612,2612.0,137,9,742,1270,3882,15115,done,23941,0.00454774
Benchmarks/FeatureModels/aki3068net.cnf,609,587,26,1873,1873.0,257,5,431,1207,3080,8273,done,23805,0.00330512
Benchmarks/FeatureModels/stm3210e_eval.cnf,620,596,26,1931,1931.0,272,5,431,1269,3200,8518,done,23805,0.00338356
Benchmarks/FeatureModels/innovator.cnf,657,632,26,49196,49196.0,138,9,46660,1256,50452,341481,done,26435,0.0229496
Benchmarks/FeatureModels/calm32_ceb.cnf,593,573,26,1817,1817.0,245,5,431,1173,2990,8037,done,23842,0.00448301
Benchmarks/FeatureModels/calm16_ceb.cnf,593,573,26,1817,1817.0,245,5,431,1173,2990,8037,done,23842,0.00336486
Benchmarks/FeatureModels/sam7ex256.cnf,656,632,26,2657,2657.0,144,9,742,1332,3989,15338,done,23805,0.00437776
Benchmarks/FeatureModels/pc_i82544.cnf,638,616,26,1920,1920.0,265,5,431,1259,3179,8469,done,23805,0.0045154
Benchmarks/FeatureModels/adder.cnf,627,603,27,1929,1929.0,264,5,431,1272,3201,8474,done,23805,0.00324253
Benchmarks/FeatureModels/uE250.cnf,628,604,26,2561,2561.0,131,9,742,1249,3810,14919,done,23842,0.0044178
Benchmarks/UserServiceImpl.sk_8_32.cnf,500,16,35,3500,3501.0,187,11,91,1509,5009,11830,done,23941,0.00439263
Benchmarks/111.sk_2_36.cnf,71,28,33,3131,3142.0,436,6,249,2348,5479,11555,done,23957,0.00560167
Benchmarks/doublyLinkedList.sk_8_37.cnf,290,23,179,20028,20029.0,2756,7,298,6890,26918,70803,done,26996,0.0217575
Benchmarks/79.sk_4_40.cnf,1,1,69,15298,15303.0,475,12,550,5707,21005,49457,done,24907,0.00767718
Benchmarks/84.sk_4_77.cnf,115,64,120,55278,55298.0,382,24,1426,15678,70956,160712,done,26140,0.0142248
Benchmarks/107.sk_3_90.cnf,117,73,123,31199,31219.0,996,11,1239,8948,40147,90460,done,25169,0.00986429
Benchmarks/53.sk_4_32.cnf,40,25,58,8161,8166.0,292,12,340,2586,10747,25847,done,24412,0.00544268
Benchmarks/FeatureModels/sh7708.cnf,617,596,26,48598,48598.0,197,7,46660,1253,49851,335141,done,26210,0.020809
Benchmarks/tutorial2.sk_3_4.cnf,3,1,251,60927,60928.0,15167,3,355,16726,77653,216939,done,33861,0.0296769
Benchmarks/V7/s382_7_4.cnf,121,23,11,430,430.0,249,3,44,281,711,1647,done,23527,0.00329636
Benchmarks/V7/s9234a_7_4.cnf,2139,247,74,8242,8242.0,5977,3,66,6313,14555,31561,done,25600,0.00977274
Benchmarks/V7/s510_7_4.cnf,196,25,36,528,528.0,295,3,31,316,844,1978,done,23089,0.0032665
Benchmarks/7.sk_4_50.cnf,72,40,78,18133,18142.0,1602,8,475,6683,24816,59104,done,26054,0.0118807
Benchmarks/V7/s641_7_4.cnf,204,54,17,608,608.0,415,3,31,507,1115,2467,done,23089,0.00330599
Benchmarks/V7/s526_7_4.cnf,225,24,19,636,636.0,356,3,31,383,1019,2367,done,23527,0.00331077
Benchmarks/V7/s420_new1_7_4.cnf,179,33,12,458,458.0,282,3,31,312,770,1782,done,23089,0.00344331
Benchmarks/V7/s526a_7_4.cnf,227,24,17,636,636.0,357,3,31,384,1020,2368,done,23089,0.00326136
Benchmarks/V7/s15850a_7_4.cnf,4053,611,82,13626,13637.0,10133,3,71,10926,24552,53054,done,26886,0.0152981
Benchmarks/V7/s953a_7_4.cnf,391,45,63,840,863.0,482,3,31,533,1373,3171,done,23658,0.00343966
Benchmarks/FeatureModels/aaed2000.cnf,662,637,26,49228,49228.0,139,9,46660,1284,50512,341598,done,26107,0.020744
Benchmarks/V7/s713_7_4.cnf,206,54,17,666,666.0,435,3,31,527,1193,2661,done,23089,0.00330214
Benchmarks/V7/s5378a_7_4.cnf,1586,214,49,4751,4751.0,3452,3,31,3697,8448,18406,done,24641,0.00773729
Benchmarks/V7/s1196a_7_4.cnf,500,32,52,1173,1174.0,669,3,34,708,1881,4319,done,23658,0.00330524
Benchmarks/V7/s1488_7_4.cnf,666,14,49,1627,1627.0,851,3,110,872,2499,5809,done,23662,0.00341641
Benchmarks/V7/s13207a_7_4.cnf,3370,699,66,11249,11299.0,8312,3,76,9386,20635,44561,done,26669,0.0142258
Benchmarks/V7/s444_7_4.cnf,178,24,12,480,480.0,276,3,46,308,788,1824,done,23089,0.00232029
Benchmarks/V7/s344_7_4.cnf,124,24,9,325,325.0,186,3,31,215,540,1266,done,23523,0.0033514
Benchmarks/V7/s820a_7_4.cnf,175,21,26,1087,1087.0,595,3,98,616,1703,3951,done,23658,0.00330972
Benchmarks/V7/s838_7_4.cnf,383,65,13,874,874.0,554,3,44,616,1490,3398,done,23658,0.00324387
Benchmarks/V7/s298_7_4.cnf,126,17,11,363,363.0,203,3,30,223,586,1374,done,23089,0.00223224
Benchmarks/V7/s35932_7_4.cnf,11696,1761,64,26576,26576.0,16093,3,2898,17849,44425,101131,done,29458,0.0745953
Benchmarks/V7/s1238a_7_4.cnf,555,32,54,1222,1223.0,666,3,38,704,1926,4462,done,23523,0.00328644
Benchmarks/V7/s420_new_7_4.cnf,192,33,11,458,458.0,282,3,31,312,770,1782,done,23252,0.00338309
Benchmarks/V7/s27_7_4.cnf,14,7,3,39,39.0,16,3,31,24,63,155,done,23117,0.0023454
Benchmarks/V7/s349_7_4.cnf,124,24,8,329,329.0,187,3,31,216,545,1279,done,23523,0.00336814
Benchmarks/V7/s1423a_7_4.cnf,555,91,22,1169,1169.0,691,3,88,795,1964,4512,done,23658,0.00342666
Benchmarks/V7/s27_new_7_4.cnf,10,6,3,18,18.0,8,3,10,17,35,71,done,23089,0.00223526
Benchmarks/V7/s832a_7_4.cnf,196,22,26,1109,1109.0,603,3,100,624,1733,4025,done,23658,0.00332681
Benchmarks/V7/s420_7_4.cnf,179,33,12,458,458.0,282,3,31,312,770,1782,done,23089,0.00331784
Benchmarks/tableBasedAddition.sk_240_1024.cnf,66,64,0,-65,0.0,0,1,1,1026,961,961,done,23089,0.00223205
Benchmarks/10.sk_1_46.cnf,96,41,16,721,735.0,168,5,59,1494,2215,3922,done,23670,0.00324363
Benchmarks/V7/s38584_7_4.cnf,13313,1464,94,34047,34049.0,21766,3,179,23423,57470,128520,done,31662,0.0338612
Benchmarks/57.sk_4_64.cnf,101,52,102,16632,16651.0,312,20,561,6917,23549,53683,done,25366,0.00986843
Benchmarks/80.sk_2_48.cnf,70,39,76,12091,12097.0,1572,6,381,4969,17060,40683,done,25608,0.00860737
Benchmarks/V7/s38417_7_4.cnf,10809,1664,40,32116,32256.0,22987,3,100,25546,57662,125250,done,31371,0.0293762
Benchmarks/36.sk_3_77.cnf,1,1,123,20686,20696.0,487,12,819,8047,28733,69189,done,26390,0.00988249
Benchmarks/polynomial.sk_7_25.cnf,27,6,19,714,715.0,286,3,56,313,1027,2702,done,23089,0.00328233
Benchmarks/ActivityService.sk_11_27.cnf,478,21,53,4131,4132.0,192,13,97,1837,5968,14113,done,24125,0.00559566
Benchmarks/63.sk_3_64.cnf,122,54,83,17137,17138.0,1946,6,680,7242,24379,57725,done,26255,0.0120139
Benchmarks/LoginService2.sk_23_36.cnf,1858,20,104,29900,29901.0,845,16,342,11511,41411,100652,done,28778,0.0207225
Benchmarks/71.sk_3_65.cnf,334,61,87,8946,8961.0,105,24,247,5670,14616,34695,done,25559,0.00978094
Benchmarks/V3/s344_3_2.cnf,122,24,7,267,267.0,166,3,18,197,464,1046,done,23388,0.00336869
Benchmarks/V3/s1488_3_2.cnf,633,13,47,1569,1569.0,831,3,110,854,2423,5589,done,23662,0.00328539
Benchmarks/V3/s349_3_2.cnf,118,24,7,271,271.0,167,3,18,198,469,1059,done,23523,0.00329065
Benchmarks/V3/s953a_3_2.cnf,384,45,62,782,805.0,462,3,26,515,1297,2951,done,23523,0.00332593
Benchmarks/V3/s27_3_2.cnf,14,7,3,23,23.0,12,3,15,20,43,103,done,23089,0.00226705
Benchmarks/Pollard.sk_1_10.cnf,3395,8,158,33443,33444.0,358,24,1022,7815,41258,118388,done,29036,0.0173737
Benchmarks/V3/s27_new_3_2.cnf,10,6,3,14,14.0,8,3,7,17,31,67,done,23117,0.00219004
Benchmarks/V3/s1423a_3_2.cnf,552,91,21,1111,1111.0,671,3,88,777,1888,4292,done,23658,0.00334886
Benchmarks/V3/s526a_3_2.cnf,213,24,17,578,578.0,337,3,28,366,944,2148,done,23089,0.00223215
Benchmarks/V3/s713_3_2.cnf,202,54,17,608,608.0,415,3,26,509,1117,2441,done,23388,0.00337548
Benchmarks/V3/s382_3_2.cnf,114,22,11,372,372.0,229,3,44,263,635,1427,done,23089,0.00222754
Benchmarks/110.sk_3_88.cnf,149,73,177,44901,44921.0,658,18,1427,18570,63471,156087,done,32714,0.0315627
Benchmarks/V3/s420_new1_3_2.cnf,177,33,11,400,400.0,262,3,28,294,694,1562,done,23089,0.00218924
Benchmarks/V3/s526_3_2.cnf,203,22,17,578,578.0,336,3,28,365,943,2147,done,23089,0.00333665
Benchmarks/V3/s820a_3_2.cnf,100,20,26,1029,1029.0,575,3,98,598,1627,3731,done,23523,0.0035091
Benchmarks/enqueueSeqSK.sk_10_42.cnf,2775,40,317,42049,42050.0,3293,10,291,16466,58515,145866,done,39530,0.249384
Benchmarks/V3/s1238a_3_2.cnf,549,32,53,1164,1165.0,646,3,38,686,1850,4242,done,23658,0.00325536
Benchmarks/V3/s9234a_3_2.cnf,2130,247,74,8184,8184.0,5957,3,66,6295,14479,31341,done,25604,0.0109565
Benchmarks/V3/s444_3_2.cnf,133,22,12,422,422.0,256,3,46,290,712,1604,done,23523,0.00345727
Benchmarks/V3/s420_new_3_2.cnf,189,33,11,400,400.0,262,3,28,294,694,1562,done,23089,0.00217882
Benchmarks/V3/s838_3_2.cnf,381,65,13,816,816.0,534,3,44,598,1414,3178,done,23658,0.00332387
Benchmarks/V3/s420_3_2.cnf,177,33,11,400,400.0,262,3,28,294,694,1562,done,23089,0.00222467
Benchmarks/V3/s5378a_3_2.cnf,1471,210,49,4693,4693.0,3432,3,22,3679,8372,18186,done,24641,0.00556059
Benchmarks/V3/s1196a_3_2.cnf,471,32,51,1115,1116.0,649,3,34,690,1805,4099,done,23658,0.00330743
Benchmarks/V3/s13207a_3_2.cnf,3368,699,66,11191,11241.0,8292,3,76,9368,20559,44341,done,26701,0.0154882
Benchmarks/V3/s15850a_3_2.cnf,4051,611,81,13568,13579.0,10113,3,71,10908,24476,52834,done,26877,0.0153048
Benchmarks/V3/s38584_3_2.cnf,13311,1464,94,33989,33991.0,21746,3,179,23405,57394,128300,done,31657,0.0342933
Benchmarks/V3/s510_3_2.cnf,197,25,35,470,470.0,275,3,26,298,768,1758,done,23523,0.00332627
Benchmarks/V3/s641_3_2.cnf,189,52,16,550,550.0,395,3,26,489,1039,2247,done,23089,0.00330919
Benchmarks/V3/s298_3_2.cnf,113,15,10,305,305.0,183,3,26,205,510,1154,done,23117,0.00222715
Benchmarks/V3/s832a_3_2.cnf,109,20,26,1051,1051.0,583,3,100,606,1657,3805,done,23658,0.00324362
Benchmarks/tutorial1.sk_1_1.cnf,2,1,0,-1,0.0,0,1,1,67,66,66,done,23117,0.00221772
Benchmarks/ActivityService2.sk_10_27.cnf,559,21,55,4915,4916.0,224,12,182,1952,6867,16500,done,24260,0.0054487
Benchmarks/IterationService.sk_12_27.cnf,930,22,53,4836,4837.0,211,13,168,1896,6732,16208,done,24272,0.00662601
Benchmarks/V3/s38417_3_2.cnf,10807,1664,40,32058,32198.0,22967,3,100,25528,57586,125030,done,31424,0.0305167
Benchmarks/V15/s349_15_7.cnf,127,24,10,544,544.0,257,3,72,285,829,2115,done,23089,0.00237494
Benchmarks/LoginService.sk_20_34.cnf,1206,28,106,18489,18490.0,625,14,282,8200,26689,63368,done,27021,0.0174404
Benchmarks/V15/s298_15_7.cnf,129,17,12,578,578.0,275,3,62,292,870,2210,done,23089,0.00331545
Benchmarks/V3/s35932_3_2.cnf,11694,1761,64,26518,26518.0,16073,3,2898,17831,44349,100911,done,29519,0.0938767
Benchmarks/V15/s27_15_7.cnf,14,7,3,71,71.0,24,3,63,32,103,259,done,23089,0.00223232
Benchmarks/V15/s1196a_15_7.cnf,512,32,53,1388,1389.0,741,3,63,777,2165,5155,done,23658,0.00331998
Benchmarks/V15/s15850a_15_7.cnf,4056,611,81,13841,13852.0,10205,3,71,10995,24836,53890,done,27058,0.0174982
Benchmarks/V15/s444_15_7.cnf,155,23,13,695,695.0,348,3,63,377,1072,2660,done,23089,0.00329892
Benchmarks/V15/s5378a_15_7.cnf,1589,214,50,4966,4966.0,3523,3,67,3766,8732,19242,done,24780,0.00665202
Benchmarks/V15/s1423a_15_7.cnf,558,91,24,1384,1384.0,763,3,88,864,2248,5348,done,23658,0.00325037
Benchmarks/V15/s953a_15_7.cnf,396,45,64,1055,1078.0,554,3,63,602,1657,4007,done,23658,0.00331643
Benchmarks/V15/s510_15_7.cnf,196,25,37,608,608.0,319,3,63,340,948,2274,done,23523,0.00328843
Benchmarks/sort.sk_8_52.cnf,2063,51,122,37486,37487.0,9619,5,248,12125,49611,132881,done,37322,0.179003
Benchmarks/logcount.sk_16_86.cnf,12454,83,359,49020,49021.0,1192,17,903,19126,68146,168779,done,60317,2.62288
Benchmarks/V15/s526_15_7.cnf,231,24,20,851,851.0,428,3,63,452,1303,3203,done,23089,0.00229223
Benchmarks/V15/s713_15_7.cnf,209,54,18,881,881.0,507,3,63,596,1477,3497,done,23564,0.00330084
Benchmarks/V15/s35932_15_7.cnf,11699,1761,64,26791,26791.0,16165,3,2898,17918,44709,101967,done,29478,0.0768042
Benchmarks/V15/s838_15_7.cnf,386,65,13,1089,1089.0,626,3,63,685,1774,4234,done,23658,0.00330319
Benchmarks/V15/s420_new1_15_7.cnf,184,33,12,628,628.0,338,3,63,366,994,2438,done,23089,0.00324831
Benchmarks/V15/s382_15_7.cnf,159,24,13,645,645.0,321,3,63,350,995,2483,done,23388,0.00333482
Benchmarks/V15/s1488_15_7.cnf,640,14,49,1842,1842.0,923,3,110,941,2783,6645,done,23662,0.00444685
Benchmarks/V15/s832a_15_7.cnf,396,23,26,1324,1324.0,675,3,100,693,2017,4861,done,23658,0.00326627
Benchmarks/V15/s27_new_15_7.cnf,10,6,3,26,26.0,8,3,18,17,43,79,done,23117,0.00220111
Benchmarks/V15/s344_15_7.cnf,127,24,9,540,540.0,256,3,72,284,824,2102,done,23089,0.00335306
Benchmarks/V15/s420_new_15_7.cnf,193,33,12,583,583.0,322,3,63,351,934,2258,done,23523,0.00330791
Benchmarks/V15/s9234a_15_7.cnf,2142,247,75,8457,8457.0,6049,3,66,6382,14839,32397,done,25604,0.0119592
Benchmarks/V15/s526a_15_7.cnf,230,24,19,851,851.0,429,3,63,453,1304,3204,done,23089,0.00328936
Benchmarks/V15/s420_15_7.cnf,184,33,12,628,628.0,338,3,63,366,994,2438,done,23089,0.00328532
Benchmarks/V15/s641_15_7.cnf,207,54,18,823,823.0,487,3,63,576,1399,3303,done,22982,0.00331211
Benchmarks/V15/s13207a_15_7.cnf,3373,699,66,11464,11514.0,8384,3,76,9455,20919,45397,done,26669,0.0142258
Benchmarks/V15/s1238a_15_7.cnf,559,32,57,1437,1438.0,738,3,63,773,2210,5298,done,23658,0.00331825
Benchmarks/V15/s820a_15_7.cnf,211,21,27,1302,1302.0,667,3,98,685,1987,4787,done,23658,0.00327985
Benchmarks/registerlesSwap.sk_3_10.cnf,119,7,21,1121,1122.0,368,3,64,372,1493,3618,done,23089,0.00218988
Benchmarks/GuidanceService2.sk_2_27.cnf,441,22,20,1466,1467.0,114,8,75,715,2181,5092,done,23662,0.00323851
Benchmarks/FMEasy/axTLS.cnf,108,89,11,1471,1471.0,181,8,303,684,2155,5921,done,23547,0.00330948
Benchmarks/ProcessBean.sk_8_64.cnf,1448,47,71,9690,9691.0,277,17,150,4768,14458,33339,done,25112,0.00981039
Benchmarks/V15/s38584_15_7.cnf,13316,1464,100,34262,34264.0,21838,3,179,23492,57754,129356,done,31686,0.032718
Benchmarks/V15/s38417_15_7.cnf,10812,1664,40,32331,32471.0,23059,3,100,25615,57946,126086,done,31526,0.0305889
Benchmarks/FMEasy/fiasco.cnf,171,98,32,3590,3596.0,79,27,198,1638,5228,12748,done,23797,0.00439474
Benchmarks/FMEasy/uClinux.cnf,304,303,2,618,618.0,925,2,4,1850,2468,3702,done,23388,0.00444167
Benchmarks/SetTest.sk_9_21.cnf,13,5,266,115204,115205.0,33028,3,1624,33744,148948,409410,done,45584,0.0701278
Benchmarks/FMEasy/coreboot.cnf,506,325,396,34823,34823.0,76,143,4441,12268,47091,132409,done,29478,0.0285004
Benchmarks/FMEasy/toybox.cnf,65,64,5,476,476.0,116,4,70,544,1020,1931,done,22982,0.00221418
Benchmarks/FMEasy/ecos-icse11.cnf,629,608,26,1902,1902.0,261,5,431,1244,3146,8404,done,23547,0.00428919
Benchmarks/FMEasy/toybox2.cnf,65,64,5,476,476.0,116,4,70,544,1020,1931,done,23089,0.00216759
Benchmarks/FMEasy/buildroot.cnf,2326,1801,165,30693,30705.0,107,88,3337,14910,45603,118435,done,29245,0.0305726
Benchmarks/FMEasy/busybox-1.18.0.cnf,918,835,21,11040,11040.0,462,16,1559,6796,17836,45132,done,25804,0.0166743
Benchmarks/27.sk_3_32.cnf,59,25,17,1198,1209.0,249,5,93,1509,2707,5210,done,23683,0.00331795
Benchmarks/FMEasy/uClinux-config.cnf,1637,1561,22,20383,20383.0,663,16,9430,11254,31637,82986,done,27582,0.0187744
Benchmarks/FMEasy/freetz.cnf,3793,3387,89,71693,71693.0,177,71,26433,31012,102705,294789,done,37040,0.0602422
Benchmarks/20.sk_1_51.cnf,100,48,321,45519,45529.0,452,26,962,15475,60994,145935,done,29040,0.0239403
Benchmarks/ConcreteActivityService.sk_13_28.cnf,675,22,71,6530,6531.0,244,14,239,2481,9011,21800,done,24551,0.00655338
Benchmarks/signedAvg.sk_8_1020.cnf,14473,1013,183,61519,61561.0,10638,5,261,30335,91854,225830,done,50126,0.159031
Benchmarks/FMEasy/freebsd-icse11.cnf,1349,1348,37,60787,60840.0,236,20,33794,1396,62183,908392,done,31117,0.0491818
Benchmarks/FMEasy/embtoolkit.cnf,1431,1406,34,156995,156996.0,2988,11,106233,23516,180511,1319518,done,46542,0.0980126
Benchmarks/FMEasy/2.6.28.6-icse11.cnf,5509,5056,182,337056,337101.0,407,98,197510,6888,343944,3182291,done,49721,0.199844
